 8.52115503e-10 8.59209097e-10 8.59229961e-10 8.66323555e-10
 8.73417150e-10 8.73438014e-10 8.80510745e-10 8.80531608e-10
 8.87625203e-10 8.94718798e-10 8.94739661e-10 9.01833256e-10
 9.08926851e-10 9.08947714e-10 9.16041309e-10 9.23134903e-10
 9.23155767e-10 9.30249362e-10 9.30270225e-10 9.37363820e-10
 9.37384683e-10 9.44457414e-10 9.44478278e-10 9.51571873e-10
 9.51592736e-10 9.58686331e-10 9.58707194e-10 9.65800789e-10
 9.72894384e-10 9.72915247e-10 9.80008842e-10 9.87102437e-10
 9.87123300e-10 9.94216895e-10 1.00131049e-09 1.00133135e-09
 1.00840408e-09 1.00842495e-09 1.01551854e-09 1.02261214e-09
 1.02263300e-09 1.02970573e-09 1.02972660e-09 1.03682019e-09
 1.03684105e-09 1.04393465e-09 1.05102824e-09 1.05104911e-09
 1.05812184e-09 1.05814270e-09 1.06523630e-09 1.07232989e-09
 1.07942348e-09 1.07944435e-09 1.08651708e-09 1.08653794e-09
 1.09361067e-09 1.09363154e-09 1.10072513e-09 1.10781873e-09
 1.11491232e-09 1.12200592e-09 1.12909951e-09 1.13619311e-09
 1.14328670e-09 1.15038030e-09 1.15747389e-09 1.16456748e-09
 1.17166108e-09 1.17875467e-09 1.18582741e-09 1.18584827e-09
 1.19292100e-09 1.19294186e-09 1.20001459e-09 1.20708733e-09
 1.20710819e-09 1.21418092e-09 1.21420178e-09 1.22127451e-09
 1.22834725e-09 1.22836811e-09 1.23544084e-09 1.24253444e-09
 1.24960717e-09 1.24962803e-09 1.25670076e-09 1.25672162e-09
 1.26379436e-09 1.26381522e-09 1.27088795e-09 1.27090881e-09
 1.27798155e-09 1.28507514e-09 1.29216873e-09 1.29926233e-09
 1.30635592e-09 1.31344952e-09 1.32054311e-09 1.32761584e-09
 1.32763671e-09 1.33470944e-09 1.33473030e-09 1.34180303e-09
 1.34887577e-09 1.34889663e-09 1.35596936e-09 1.36304209e-09
 1.36306295e-09 1.37013569e-09 1.37015655e-09 1.37722928e-09
 1.38432287e-09 1.39141647e-09 1.39848920e-09 1.39851006e-09
 1.40558280e-09 1.40560366e-09 1.41267639e-09 1.41269725e-09
 1.41976998e-09 1.42686358e-09 1.43395717e-09 1.44105077e-09
 1.44812350e-09 1.44814436e-09 1.45521709e-09 1.45523796e-09
 1.46231069e-09 1.46940428e-09 1.47647702e-09 1.47649788e-09
 1.48357061e-09 1.48359147e-09 1.49066420e-09 1.49775780e-09
 1.50485139e-09 1.51194499e-09 1.51901772e-09 1.51903858e-09
 1.52611131e-09 1.52613218e-09 1.53320491e-09 1.53322577e-09
 1.54029850e-09 1.54031937e-09 1.54739210e-09 1.54741296e-09
 1.55448569e-09 1.55450656e-09 1.56157929e-09 1.56867288e-09
 1.57576648e-09 1.58283921e-09 1.58286007e-09 1.58993280e-09
 1.58995367e-09 1.59702640e-09 1.60411999e-09 1.61119272e-09
 1.61121359e-09 1.61828632e-09 1.61830718e-09 1.62537991e-09
 1.62540078e-09 1.63247351e-09 1.63956710e-09 1.64666070e-09
 1.65375429e-09 1.65377516e-09 1.66084789e-09 1.66086875e-09
 1.66794148e-09 1.66796234e-09 1.67503508e-09 1.68212867e-09
 1.68920140e-09 1.68922226e-09 1.69629500e-09 1.70338859e-09
 1.71046132e-09 1.71048219e-09 1.71755492e-09 1.71757578e-09
 1.72464851e-09 1.72466937e-09 1.73174211e-09 1.73176297e-09
 1.73883570e-09 1.73885656e-09 1.74592930e-09 1.74595016e-09
 1.75302289e-09 1.75304375e-09 1.76013735e-09 1.76723094e-09
 1.77432454e-09 1.78139727e-09 1.78141813e-09 1.78849086e-09
 1.78851173e-09 1.79558446e-09 1.80265719e-09 1.80267805e-09
 1.80975078e-09 1.80977165e-09 1.81682351e-09 1.81684438e-09
 1.82389625e-09 1.82391711e-09 1.83098984e-09 1.83806257e-09
 1.83808344e-09 1.84515617e-09 1.85222890e-09 1.85224976e-09
 1.85932249e-09 1.85934336e-09 1.86641609e-09 1.86643695e-09
 1.87350968e-09 1.87353055e-09 1.88060328e-09 1.88769687e-09
 1.89479047e-09 1.90188406e-09 1.90897766e-09 1.91605039e-09
 1.91607125e-09 1.92314398e-09 1.92316484e-09 1.93023758e-09
 1.93025844e-09 1.93733117e-09 1.93735203e-09 1.94442477e-09
 1.95151836e-09 1.95861195e-09 1.96570555e-09 1.97279914e-09
 1.97989274e-09 1.98698633e-09 1.99407993e-09 2.00117352e-09
 2.00826712e-09 2.01536071e-09 2.02245431e-09 2.02954790e-09
 2.03664150e-09 2.04371423e-09 2.04373509e-09 2.05080782e-09
 2.05082869e-09 2.05790142e-09 2.05792228e-09 2.06499501e-09
 2.07208861e-09 2.07918220e-09 2.08625493e-09 2.08627580e-09
 2.09334853e-09 2.09336939e-09 2.10044212e-09 2.10046298e-09
 2.10753572e-09 2.11460845e-09 2.11462931e-09 2.12170204e-09
 2.12172290e-09 2.12879564e-09 2.12881650e-09 2.13588923e-09
 2.13591009e-09 2.14298283e-09 2.14300369e-09 2.15007642e-09
 2.15009728e-09 2.15717001e-09 2.15719088e-09 2.16428447e-09
 2.17137807e-09 2.17847166e-09 2.18556526e-09 2.19265885e-09
 2.19975245e-09 2.20684604e-09 2.21393964e-09 2.21396050e-09
 2.22103323e-09 2.22105409e-09 2.22812683e-09 2.22814769e-09
 2.23522042e-09 2.23524128e-09 2.24231401e-09 2.24940761e-09
 2.25650120e-09 2.26359480e-09 2.27068839e-09 2.27778199e-09
 2.28487558e-09 2.29194831e-09 2.29196918e-09 2.29904191e-09
 2.29906277e-09 2.30613550e-09 2.31320823e-09 2.31322910e-09
 2.32030183e-09 2.32737456e-09 2.32739542e-09 2.33446815e-09
 2.34156175e-09 2.34863448e-09 2.34865534e-09 2.35572808e-09
 2.35574894e-09 2.36282167e-09 2.36991526e-09 2.37700886e-09
 2.38408159e-09 2.38410245e-09 2.39117519e-09 2.39119605e-09
 2.39826878e-09 2.40536237e-09 2.41243511e-09 2.41245597e-09
 2.41952870e-09 2.41954956e-09 2.42662229e-09 2.42664316e-09
 2.43371589e-09 2.44080948e-09 2.44790308e-09 2.45499667e-09
 2.46209027e-09 2.46916300e-09 2.46918386e-09 2.47625659e-09
 2.47627746e-09 2.48335019e-09 2.48337105e-09 2.49044378e-09
 2.49751651e-09 2.49753738e-09 2.50458925e-09 2.50461011e-09
 2.51166198e-09 2.51168284e-09 2.51170370e-09 2.51873471e-09
 2.51875557e-09 2.51877644e-09 2.52580744e-09 2.52582830e-09
 2.53288017e-09 2.53290103e-09 2.53995290e-09 2.53997377e-09
 2.54704650e-09 2.54706736e-09 2.55411923e-09 2.55414009e-09
 2.56119196e-09 2.56121282e-09 2.56828555e-09 2.56830642e-09
 2.57537915e-09 2.58245188e-09 2.58247274e-09 2.58954547e-09
 2.59661820e-09 2.59663907e-09 2.60371180e-09 2.60373266e-09
 2.61078453e-09 2.61080539e-09 2.61787813e-09 2.62495086e-09
 2.62497172e-09 2.63202359e-09 2.63204445e-09 2.63909632e-09
 2.63911718e-09 2.64618991e-09 2.65326264e-09 2.65328351e-09
 2.66033538e-09 2.66035624e-09 2.66740811e-09 2.66742897e-09
 2.67448084e-09 2.67450170e-09 2.68157443e-09 2.68866803e-09
 2.69574076e-09 2.69576162e-09 2.70283435e-09 2.70285522e-09
 2.70992795e-09 2.70994881e-09 2.71702154e-09 2.71704241e-09
 2.72411514e-09 2.72413600e-09 2.73120873e-09 2.73122960e-09
 2.73832319e-09 2.74539592e-09 2.74541679e-09 2.75248952e-09
 2.75251038e-09 2.75958311e-09 2.75960397e-09 2.76667671e-09
 2.77377030e-09 2.78084303e-09 2.78086389e-09 2.78791576e-09
 2.78793663e-09 2.79498849e-09 2.79500936e-09 2.80206122e-09
 2.80208209e-09 2.80915482e-09 2.81622755e-09 2.81624841e-09
 2.82332115e-09 2.83041474e-09 2.83748747e-09 2.83750833e-09
 2.84458107e-09 2.84460193e-09 2.85167466e-09 2.85169552e-09
 2.85876826e-09 2.85878912e-09 2.86586185e-09 2.86588271e-09
 2.87295544e-09 2.87297631e-09 2.88004904e-09 2.88006990e-09
 2.88714263e-09 2.88716350e-09 2.89423623e-09 2.89425709e-09
 2.90132982e-09 2.90135069e-09 2.90842342e-09 2.91549615e-09
 2.91551701e-09 2.92258974e-09 2.92966247e-09 2.92968334e-09
 2.93675607e-09 2.94382880e-09 2.94384966e-09 2.95092240e-09
 2.95094326e-09 2.95801599e-09 2.96510958e-09 2.97220318e-09
 2.97929677e-09 2.98639037e-09 2.99348396e-09 3.00057756e-09
 3.00762943e-09 3.00765029e-09 3.00767115e-09 3.01472302e-09
 3.01474388e-09 3.02181662e-09 3.02888935e-09 3.03598294e-09
 3.04307654e-09 3.05724286e-09 3.06433646e-09][2.63183438e-154 2.19320862e-001 2.19505591e-001 2.75217221e-001
 3.21413026e-001 3.21539107e-001 3.21665138e-001 3.21791121e-001
 3.61981043e-001 3.62092999e-001 3.62204920e-001 3.62316806e-001
 3.62428658e-001 3.98541443e-001 3.98643132e-001 3.98744794e-001
 3.98846430e-001 3.98948040e-001 3.99049625e-001 4.32018852e-001
 4.32112662e-001 4.32206452e-001 4.32300221e-001 4.63082385e-001
 4.63169904e-001 4.92024566e-001 4.92106938e-001 5.19356383e-001
 5.19434420e-001 5.19512445e-001 5.19590459e-001 5.19668461e-001
 5.45468660e-001 5.45542962e-001 5.45617253e-001 5.45691535e-001
 5.45765807e-001 5.70386768e-001 5.70457825e-001 5.70528872e-001
 5.70599911e-001 5.70670940e-001 5.70741961e-001 5.94329148e-001
 5.94397342e-001 5.94465529e-001 6.17212345e-001 6.17278011e-001
 6.39213546e-001 6.39276952e-001 6.39340352e-001 6.60482275e-001
 6.60543640e-001 6.60604998e-001 6.60666352e-001 6.60727699e-001
 6.81206167e-001 6.81265665e-001 6.81325158e-001 6.81384645e-001
 6.81444128e-001 6.81503605e-001 7.01375729e-001 7.01433516e-001
 7.01491298e-001 7.01549076e-001 7.01606848e-001 7.01664616e-001
 7.20981265e-001 7.21037480e-001 7.21093692e-001 7.21149899e-001
 7.21206101e-001 7.40012831e-001 7.40067602e-001 7.40122368e-001
 7.40177130e-001 7.40231888e-001 7.58567068e-001 7.58620499e-001
 7.58673926e-001 7.58727349e-001 7.76678186e-001 7.76730370e-001
 7.76782552e-001 7.94325466e-001 7.94376492e-001 7.94427514e-001
 8.11539170e-001 8.11589113e-001 8.11639054e-001 8.28444185e-001
 8.28493109e-001 8.44963103e-001 8.45011071e-001 8.45059036e-001
 8.61165213e-001 8.61212278e-001 8.61259341e-001 8.77114284e-001
 8.77160493e-001 8.77206700e-001 8.92778477e-001 8.92823876e-001
 8.92869272e-001 9.08172534e-001 9.08217163e-001 9.08261790e-001
 9.23309966e-001 9.23353864e-001 9.38159993e-001 9.38203196e-001
 9.38246397e-001 9.52821135e-001 9.52863673e-001 9.52906209e-001
 9.67218173e-001 9.67260078e-001 9.67301981e-001 9.81445330e-001
 9.81486628e-001 9.81527923e-001 9.95469175e-001 9.95509891e-001
 9.95550605e-001 1.00929818e+000 1.00933834e+000 1.00937850e+000
 1.02294025e+000 1.02297988e+000 1.02301950e+000 1.03640277e+000
 1.03644188e+000 1.03648099e+000 1.04965403e+000 1.04969264e+000
 1.04973126e+000 1.06274007e+000 1.06277821e+000 1.06281635e+000
 1.07566693e+000 1.07570461e+000 1.08844027e+000 1.08847751e+000
 1.10106544e+000 1.11351107e+000 1.11354747e+000 1.12585514e+000
 1.12589114e+000 1.13806532e+000 1.13810093e+000 1.15014588e+000
 1.16206599e+000 1.16210087e+000 1.17389959e+000 1.17393411e+000
 1.18558089e+000 1.18561508e+000 1.19718208e+000 1.20863839e+000
 1.20867192e+000 1.22002034e+000 1.22005356e+000 1.23126416e+000
 1.23129708e+000 1.24243886e+000 1.24247148e+000 1.25351394e+000
 1.25354627e+000 1.25357861e+000 1.26449202e+000 1.26452408e+000
 1.26455613e+000 1.27540739e+000 1.27543917e+000 1.27547095e+000
 1.28619862e+000 1.28623013e+000 1.28626165e+000 1.29693132e+000
 1.29696257e+000 1.30754492e+000 1.30757592e+000 1.31807306e+000
 1.31810381e+000 1.32848726e+000 1.32851777e+000 1.33885073e+000
 1.33888101e+000 1.34913460e+000 1.35931085e+000 1.36941148e+000
 1.37943815e+000 1.38939246e+000 1.39927597e+000 1.39930493e+000
 1.40909015e+000 1.40911891e+000 1.41886501e+000 1.41889358e+000
 1.42857300e+000 1.42860137e+000 1.43821545e+000 1.43824363e+000
 1.43827181e+000 1.44782168e+000 1.44784968e+000 1.45733679e+000
 1.45736460e+000 1.46679016e+000 1.46681780e+000 1.47618300e+000
 1.47621046e+000 1.47623792e+000 1.48551646e+000 1.48554374e+000
 1.49479163e+000 1.49481875e+000 1.50400961e+000 1.51314464e+000
 1.51317143e+000 1.52222486e+000 1.52225149e+000 1.53127770e+000
 1.54025102e+000 1.54917237e+000 1.55804263e+000 1.55806865e+000
 1.56686268e+000 1.56688855e+000 1.57565908e+000 1.58438106e+000
 1.58440665e+000 1.59305529e+000 1.59308074e+000 1.60170785e+000
 1.60173316e+000 1.61031392e+000 1.61033909e+000 1.61036426e+000
 1.61887424e+000 1.61889928e+000 1.61892431e+000 1.62741444e+000
 1.62743934e+000 1.63588527e+000 1.63591005e+000 1.64431247e+000
 1.64433712e+000 1.65269670e+000 1.66101421e+000 1.66103861e+000
 1.66931455e+000 1.67754967e+000 1.68574455e+000 1.68576860e+000
 1.69389980e+000 1.69392372e+000 1.70203977e+000 1.71011731e+000
 1.71815687e+000 1.71818046e+000 1.72618246e+000 1.73414755e+000
 1.73417092e+000 1.74207621e+000 1.74209948e+000 1.74999212e+000
 1.75001528e+000 1.75787237e+000 1.76569451e+000 1.76571746e+000
 1.77350500e+000 1.77352785e+000 1.78128124e+000 1.78900103e+000
 1.79668764e+000 1.79671020e+000 1.80436398e+000 1.81198542e+000
 1.81957495e+000 1.82713295e+000 1.82715513e+000 1.83468190e+000
 1.84217792e+000 1.84219992e+000 1.84964356e+000 1.84966548e+000
 1.85710102e+000 1.86450691e+000 1.86452865e+000 1.87190515e+000
 1.87925270e+000 1.87927426e+000 1.88659311e+000 1.89388368e+000
 1.89390508e+000 1.90116761e+000 1.90118893e+000 1.90842373e+000
 1.90844497e+000 1.91563122e+000 1.91565238e+000 1.92283276e+000
 1.92285384e+000 1.93000744e+000 1.93002844e+000 1.93715554e+000
 1.94425652e+000 1.94427737e+000 1.95135243e+000 1.95840193e+000
 1.95842262e+000 1.96544676e+000 1.97244589e+000 1.97246644e+000
 1.97942027e+000 1.97944075e+000 1.98639057e+000 1.99331616e+000
 1.99333649e+000 2.00021777e+000 2.00023803e+000 2.00711584e+000
 2.00713603e+000 2.01399029e+000 2.02082129e+000 2.02084135e+000
 2.02762928e+000 2.02764927e+000 2.03443441e+000 2.04119700e+000
 2.04793726e+000 2.04795705e+000 2.05465540e+000 2.05467513e+000
 2.06135165e+000 2.06137132e+000 2.06804582e+000 2.07469885e+000
 2.08133062e+000 2.08794132e+000 2.09453116e+000 2.10110033e+000
 2.10764902e+000 2.11417743e+000 2.12068574e+000 2.12717414e+000
 2.13364281e+000 2.14009193e+000 2.14650279e+000 2.14652167e+000
 2.15291338e+000 2.15293221e+000 2.15930495e+000 2.16565893e+000
 2.16567765e+000 2.17201299e+000 2.17203165e+000 2.17834851e+000
 2.18464711e+000 2.18466566e+000 2.19094610e+000 2.19722703e+000
 2.20347166e+000 2.20349005e+000 2.20971699e+000 2.20973533e+000
 2.21594472e+000 2.21596301e+000 2.22215499e+000 2.22217323e+000
 2.22834796e+000 2.23452376e+000 2.24068254e+000 2.24682444e+000
 2.25294959e+000 2.25905814e+000 2.26515022e+000 2.27120810e+000
 2.27122595e+000 2.27726767e+000 2.27728547e+000 2.28331117e+000
 2.28932100e+000 2.28933870e+000 2.29533275e+000 2.30131119e+000
 2.30132880e+000 2.30729170e+000 2.30730927e+000 2.31325676e+000
 2.31920647e+000 2.32514095e+000 2.33104294e+000 2.33106033e+000
 2.33694737e+000 2.33696471e+000 2.34283692e+000 2.34285422e+000
 2.34871170e+000 2.35457182e+000 2.36041739e+000 2.36624853e+000
 2.37204824e+000 2.37206532e+000 2.37785085e+000 2.37786789e+000
 2.38363933e+000 2.38941379e+000 2.39515741e+000 2.39517433e+000
 2.40090417e+000 2.40092105e+000 2.40663721e+000 2.41235662e+000
 2.41806251e+000 2.42375496e+000 2.42941739e+000 2.42943407e+000
 2.43508330e+000 2.43509994e+000 2.44073605e+000 2.44075266e+000
 2.44637575e+000 2.44639231e+000 2.45200247e+000 2.45201900e+000
 2.45761631e+000 2.45763280e+000 2.46321735e+000 2.46880569e+000
 2.47438141e+000 2.47992825e+000 2.47994459e+000 2.48547901e+000
 2.48549532e+000 2.49101741e+000 2.49654352e+000 2.50204123e+000
 2.50205743e+000 2.50754304e+000 2.50755921e+000 2.51303282e+000
 2.51304894e+000 2.51851062e+000 2.52397654e+000 2.52943064e+000
 2.53487301e+000 2.53488900e+000 2.54030372e+000 2.54031968e+000
 2.54572285e+000 2.54573877e+000 2.55113046e+000 2.55652664e+000
 2.56189563e+000 2.56191145e+000 2.56726917e+000 2.57263150e+000
 2.57796695e+000 2.57798267e+000 2.58330706e+000 2.58332275e+000
 2.58863617e+000 2.58865182e+000 2.59395432e+000 2.59396995e+000
 2.59926159e+000 2.59927719e+000 2.60455805e+000 2.60457361e+000
 2.60984376e+000 2.60985929e+000 2.61513429e+000 2.62039866e+000
 2.62565248e+000 2.63088041e+000 2.63089581e+000 2.63611334e+000
 2.63612871e+000 2.64133590e+000 2.64653284e+000 2.64654816e+000
 2.65173489e+000 2.65175017e+000 2.65691149e+000 2.65692674e+000
 2.66207802e+000 2.66209325e+000 2.66724975e+000 2.67239630e+000
 2.67241146e+000 2.67754809e+000 2.68267488e+000 2.68268999e+000
 2.68780698e+000 2.68782206e+000 2.69292929e+000 2.69294434e+000
 2.69804188e+000 2.69805690e+000 2.70314480e+000 2.70823810e+000
 2.71332184e+000 2.71839608e+000 2.72346086e+000 2.72850138e+000
 2.72851624e+000 2.73354744e+000 2.73356227e+000 2.73858420e+000
 2.73859900e+000 2.74361172e+000 2.74362649e+000 2.74863003e+000
 2.75363921e+000 2.75863928e+000 2.76363031e+000 2.76861234e+000
 2.77358543e+000 2.77854961e+000 2.78350494e+000 2.78845146e+000
 2.79338923e+000 2.79831828e+000 2.80323867e+000 2.80815043e+000
 2.81305362e+000 2.81793389e+000 2.81794827e+000 2.82282008e+000
 2.82283444e+000 2.82769783e+000 2.82771216e+000 2.83256718e+000
 2.83742818e+000 2.84228086e+000 2.84711103e+000 2.84712527e+000
 2.85194723e+000 2.85196145e+000 2.85677525e+000 2.85678944e+000
 2.86159512e+000 2.86639275e+000 2.86640689e+000 2.87119648e+000
